time_series_timestamp,time_series_type,time_series_data,time_series_adjusted_data,standard_error,confidence_level,prediction_interval_lower_bound,prediction_interval_upper_bound,trend,seasonal_period_yearly,seasonal_period_quarterly,seasonal_period_monthly,seasonal_period_weekly,seasonal_period_daily,holiday_effect,spikes_and_dips,step_changes,residual
1975-01-01 00:00:00.000000 UTC,history,67.0117,67.0117,2.5712099753508539,,,,0.0,6.8215833786352018,,,,,,,,60.1901166213648
1975-02-01 00:00:00.000000 UTC,history,52.6964,55.24783239668286,2.5712099753508539,,,,60.293395870391947,-5.0455634737090875,,,,,,,,-2.5514323966828627
1975-03-01 00:00:00.000000 UTC,history,50.6689,44.963100620734707,2.5712099753508539,,,,58.390360373869882,-13.427259753135173,,,,,,,,5.7057993792652937
1975-04-01 00:00:00.000000 UTC,history,59.7613,51.335783271087848,2.5712099753508539,,,,63.042330845561239,-11.706547574473388,,,,,,,,8.42551672891215
1975-05-01 00:00:00.000000 UTC,history,60.8277,59.025512314576495,2.5712099753508539,,,,68.870757428761692,-9.8452451141851967,,,,,,,,1.8021876854235046
1975-06-01 00:00:00.000000 UTC,history,63.3629,59.80766381899987,2.5712099753508539,,,,69.464829952127729,-9.6571661331278555,,,,,,,,3.5552361810001329
1975-07-01 00:00:00.000000 UTC,history,62.3089,59.716792283987651,2.5712099753508539,,,,72.031635730826679,-12.314843446839028,,,,,,,,2.5921077160123502
1975-08-01 00:00:00.000000 UTC,history,66.9021,64.101425513714275,2.5712099753508539,,,,73.703280664794917,-9.60185515108064,,,,,,,,2.8006744862857289
1975-09-01 00:00:00.000000 UTC,history,66.32,69.6268614206639,2.5712099753508539,,,,75.627781847343272,-6.0009204266793663,,,,,,,,-3.3068614206639069
1975-10-01 00:00:00.000000 UTC,history,96.3411,93.390695292337625,2.5712099753508539,,,,72.985806792522951,20.404888499814682,,,,,,,,2.9504047076623721
1975-11-01 00:00:00.000000 UTC,history,105.6285,99.979154783496483,2.5712099753508539,,,,75.620468565512283,24.358686217984193,,,,,,,,5.6493452165035194
1975-12-01 00:00:00.000000 UTC,history,102.1819,105.19938277773095,2.5712099753508539,,,,79.628575449197811,25.570807328533135,,,,,,,,-3.0174827777309474
1976-01-01 00:00:00.000000 UTC,history,87.9578,83.767610498841108,2.5712099753508539,,,,76.912811874408163,6.8547986244329424,,,,,,,,4.1901895011588977
1976-02-01 00:00:00.000000 UTC,history,75.1878,75.629039846983076,2.5712099753508539,,,,80.440758564416242,-4.81171871743316,,,,,,,,-0.4412398469830805
1976-03-01 00:00:00.000000 UTC,history,62.0101,66.742476667804141,2.5712099753508539,,,,79.790362911267025,-13.047886243462884,,,,,,,,-4.7323766678041395
1976-04-01 00:00:00.000000 UTC,history,64.4758,64.69505907073335,2.5712099753508539,,,,76.4165713924924,-11.721512321759052,,,,,,,,-0.21925907073334372
1976-05-01 00:00:00.000000 UTC,history,70.5454,66.957253131807221,2.5712099753508539,,,,76.837038119077192,-9.8797849872699679,,,,,,,,3.58814686819278
1976-06-01 00:00:00.000000 UTC,history,68.2086,70.072740370133189,2.5712099753508539,,,,79.632913357909743,-9.5601729877765482,,,,,,,,-1.8641403701331853
1976-07-01 00:00:00.000000 UTC,history,69.3122,65.531169712087788,2.5712099753508539,,,,77.984692879906234,-12.453523167818448,,,,,,,,3.7810302879122162
1976-08-01 00:00:00.000000 UTC,history,71.5922,71.384394523653853,2.5712099753508539,,,,81.091072985619064,-9.7066784619652164,,,,,,,,0.20780547634615232
1976-09-01 00:00:00.000000 UTC,history,76.9073,75.028127889424326,2.5712099753508539,,,,80.965232583085623,-5.9371046936613006,,,,,,,,1.8791721105756807
1976-10-01 00:00:00.000000 UTC,history,107.9049,102.52919930888643,2.5712099753508539,,,,82.445927401103859,20.083271907782578,,,,,,,,5.3757006911135647
1976-11-01 00:00:00.000000 UTC,history,111.6584,110.40077263774248,2.5712099753508539,,,,86.3591181420874,24.041654495655077,,,,,,,,1.2576273622575229
1976-12-01 00:00:00.000000 UTC,history,113.9655,112.210785566252,2.5712099753508539,,,,86.852700360568235,25.358085205683768,,,,,,,,1.7547144337480063
1977-01-01 00:00:00.000000 UTC,history,97.3515,95.222232877753328,2.5712099753508539,,,,88.13421328598325,7.0880195917700828,,,,,,,,2.1292671222466737
1977-02-01 00:00:00.000000 UTC,history,90.0083,85.5014993738183,2.5712099753508539,,,,89.644015667762858,-4.1425162939445581,,,,,,,,4.5068006261817
1977-03-01 00:00:00.000000 UTC,history,77.2871,80.486882511306774,2.5712099753508539,,,,92.885178956735132,-12.398296445428363,,,,,,,,-3.199782511306779
1977-04-01 00:00:00.000000 UTC,history,76.0459,78.194586417800835,2.5712099753508539,,,,90.14971757365096,-11.955131155850129,,,,,,,,-2.1486864178008318
1977-05-01 00:00:00.000000 UTC,history,77.9316,78.9802603190029,2.5712099753508539,,,,88.978727354228923,-9.9984670352260334,,,,,,,,-1.0486603190028916
1977-06-01 00:00:00.000000 UTC,history,78.3077,78.976593176569708,2.5712099753508539,,,,88.519696260186109,-9.543103083616403,,,,,,,,-0.66889317656971059
1977-07-01 00:00:00.000000 UTC,history,75.8701,75.431302823252608,2.5712099753508539,,,,88.231635455344858,-12.80033263209225,,,,,,,,0.43879717674738572
1977-08-01 00:00:00.000000 UTC,history,78.1822,78.692183796124979,2.5712099753508539,,,,88.7293791247018,-10.037195328576813,,,,,,,,-0.50998379612498468
1977-09-01 00:00:00.000000 UTC,history,84.2727,82.5512035601226,2.5712099753508539,,,,88.40859929795144,-5.857395737828841,,,,,,,,1.7214964398773986
1977-10-01 00:00:00.000000 UTC,history,109.2254,109.3475637488669,2.5712099753508539,,,,89.844808043648555,19.502755705218352,,,,,,,,-0.12216374886691028
1977-11-01 00:00:00.000000 UTC,history,106.1656,112.98792455937222,2.5712099753508539,,,,89.6824497619875,23.305474797384715,,,,,,,,-6.82232455937222
1977-12-01 00:00:00.000000 UTC,history,113.0575,109.67638920108973,2.5712099753508539,,,,84.72091574763536,24.955473453454374,,,,,,,,3.3811107989102709
1978-01-01 00:00:00.000000 UTC,history,90.1141,95.296941948738365,2.5712099753508539,,,,88.032940631318311,7.2640013174200506,,,,,,,,-5.1828419487383712
1978-02-01 00:00:00.000000 UTC,history,80.4678,81.351618557537364,2.5712099753508539,,,,83.935931290288877,-2.5843127327515116,,,,,,,,-0.88381855753736716
1978-03-01 00:00:00.000000 UTC,history,76.464,73.5330778619062,2.5712099753508539,,,,83.907551017708641,-10.374473155802452,,,,,,,,2.9309221380938055
1978-04-01 00:00:00.000000 UTC,history,77.4211,74.110172296431628,2.5712099753508539,,,,86.281768932268619,-12.171596635836986,,,,,,,,3.3109277035683675
1978-05-01 00:00:00.000000 UTC,history,76.7081,78.434764167724509,2.5712099753508539,,,,88.551584318179138,-10.116820150454624,,,,,,,,-1.7266641677245076
1978-06-01 00:00:00.000000 UTC,history,78.1769,78.139279286924619,2.5712099753508539,,,,87.033813131370067,-8.8945338444454531,,,,,,,,0.03762071307538406
1978-07-01 00:00:00.000000 UTC,history,72.4653,74.057893344182247,2.5712099753508539,,,,87.340364530015435,-13.282471185833186,,,,,,,,-1.592593344182248
1978-08-01 00:00:00.000000 UTC,history,75.9054,76.006602093542639,2.5712099753508539,,,,86.254618658610909,-10.248016565068269,,,,,,,,-0.1012020935426392
1978-09-01 00:00:00.000000 UTC,history,82.732,81.275245227582758,2.5712099753508539,,,,86.444248523832783,-5.169003296250021,,,,,,,,1.4567547724172414
1978-10-01 00:00:00.000000 UTC,history,105.0435,105.87217439183856,2.5712099753508539,,,,87.641942105625986,18.230232286212569,,,,,,,,-0.82867439183856106
1978-11-01 00:00:00.000000 UTC,history,111.6915,108.73281780465908,2.5712099753508539,,,,86.980665041128333,21.752152763530752,,,,,,,,2.958682195340927
1978-12-01 00:00:00.000000 UTC,history,114.0821,113.54142098932677,2.5712099753508539,,,,89.369944936911267,24.1714760524155,,,,,,,,0.54067901067323021
1979-01-01 00:00:00.000000 UTC,history,98.6382,95.888843242960661,2.5712099753508539,,,,89.575301976434673,6.3135412665259834,,,,,,,,2.7493567570393367
1979-02-01 00:00:00.000000 UTC,history,84.7727,89.5528041397839,2.5712099753508539,,,,91.669807490988219,-2.1170033512043207,,,,,,,,-4.7801041397839015
1979-03-01 00:00:00.000000 UTC,history,81.0653,78.646436378998345,2.5712099753508539,,,,87.936643360667645,-9.2902069816692929,,,,,,,,2.4188636210016483
1979-04-01 00:00:00.000000 UTC,history,77.1607,77.723797959485367,2.5712099753508539,,,,90.325265977738084,-12.601468018252721,,,,,,,,-0.56309795948536134
1979-05-01 00:00:00.000000 UTC,history,78.378,80.283242407964423,2.5712099753508539,,,,89.763976529939,-9.4807341219745727,,,,,,,,-1.9052424079644226
1979-06-01 00:00:00.000000 UTC,history,81.0958,80.841529588625988,2.5712099753508539,,,,88.506529225475461,-7.6649996368494717,,,,,,,,0.25427041137400863
1979-07-01 00:00:00.000000 UTC,history,74.7939,75.885089935203,2.5712099753508539,,,,88.992439148894022,-13.107349213691027,,,,,,,,-1.0911899352030048
1979-08-01 00:00:00.000000 UTC,history,77.1113,78.733156622031174,2.5712099753508539,,,,88.257851114865147,-9.5246944928339659,,,,,,,,-1.6218566220311743
1979-09-01 00:00:00.000000 UTC,history,80.8078,81.450023281811085,2.5712099753508539,,,,87.264904360514166,-5.8148810787030838,,,,,,,,-0.64222328181108423
1979-10-01 00:00:00.000000 UTC,history,101.097,104.62518489652592,2.5712099753508539,,,,87.054872343049766,17.57031255347616,,,,,,,,-3.5281848965259286
1979-11-01 00:00:00.000000 UTC,history,106.7263,106.48816920473668,2.5712099753508539,,,,84.5976500270649,21.890519177671774,,,,,,,,0.23813079526331649
1979-12-01 00:00:00.000000 UTC,history,105.622,107.77289009394119,2.5712099753508539,,,,85.2362814041413,22.536608689799895,,,,,,,,-2.1508900939411859
1980-01-01 00:00:00.000000 UTC,history,86.9268,90.102653027128454,2.5712099753508539,,,,83.714694477732053,6.3879585493964015,,,,,,,,-3.1758530271284542
1980-02-01 00:00:00.000000 UTC,history,84.4365,80.95632837444586,2.5712099753508539,,,,81.67281369775732,-0.71648532331146286,,,,,,,,3.4801716255541351
1980-03-01 00:00:00.000000 UTC,history,74.4834,75.524581558645508,2.5712099753508539,,,,84.688434528970845,-9.16385297032533,,,,,,,,-1.0411815586455049
1980-04-01 00:00:00.000000 UTC,history,65.561,69.99746025727292,2.5712099753508539,,,,83.663626156212317,-13.666165898939395,,,,,,,,-4.4364602572729126
1980-05-01 00:00:00.000000 UTC,history,74.3631,71.238542699394316,2.5712099753508539,,,,80.570953502761313,-9.3324108033669955,,,,,,,,3.1245573006056873
1980-06-01 00:00:00.000000 UTC,history,76.9925,75.764420562352853,2.5712099753508539,,,,83.449878141957271,-7.68545757960442,,,,,,,,1.2280794376471533
1980-07-01 00:00:00.000000 UTC,history,71.0376,71.29699595099413,2.5712099753508539,,,,84.149967193770181,-12.852971242776045,,,,,,,,-0.25939595099413282
1980-08-01 00:00:00.000000 UTC,history,77.2616,74.530324056045416,2.5712099753508539,,,,83.935562687112551,-9.4052386310671334,,,,,,,,2.7312759439545857
1980-09-01 00:00:00.000000 UTC,history,77.951,79.20601918711391,2.5712099753508539,,,,86.09782190975281,-6.8918027226388938,,,,,,,,-1.2550191871139162
1980-10-01 00:00:00.000000 UTC,history,100.8283,104.35150908402586,2.5712099753508539,,,,84.989888676275726,19.361620407750141,,,,,,,,-3.523209084025865
1980-11-01 00:00:00.000000 UTC,history,106.7109,105.40573220521911,2.5712099753508539,,,,82.598569700547827,22.807162504671286,,,,,,,,1.3051677947808855
1980-12-01 00:00:00.000000 UTC,history,107.0469,105.92617500282677,2.5712099753508539,,,,84.030793257710485,21.895381745116282,,,,,,,,1.1207249971732267
1981-01-01 00:00:00.000000 UTC,history,96.3481,90.853743162522122,2.5712099753508539,,,,84.835660839893166,6.0180823226289517,,,,,,,,5.4943568374778806
1981-02-01 00:00:00.000000 UTC,history,90.4918,89.6065443914363,2.5712099753508539,,,,88.914140668416323,0.69240372301998521,,,,,,,,0.88525560856369623
1981-03-01 00:00:00.000000 UTC,history,78.0943,79.813165210804357,2.5712099753508539,,,,89.118557037782082,-9.3053918269777185,,,,,,,,-1.7188652108043527
1981-04-01 00:00:00.000000 UTC,history,78.0284,72.934633002056842,2.5712099753508539,,,,87.8528016198252,-14.918168617768362,,,,,,,,5.0937669979431632
1981-05-01 00:00:00.000000 UTC,history,83.3531,81.762753734113275,2.5712099753508539,,,,91.9213848107809,-10.158631076667628,,,,,,,,1.5903462658867227
1981-06-01 00:00:00.000000 UTC,history,83.0404,83.7790017729103,2.5712099753508539,,,,92.691195994161689,-8.9121942212513758,,,,,,,,-0.73860177291030027
1981-07-01 00:00:00.000000 UTC,history,79.2798,79.446641197077668,2.5712099753508539,,,,92.0833918060969,-12.636750609019231,,,,,,,,-0.16684119707767309
1981-08-01 00:00:00.000000 UTC,history,81.7679,82.672384856667037,2.5712099753508539,,,,92.137490280490155,-9.4651054238231236,,,,,,,,-0.90448485666703959
1981-09-01 00:00:00.000000 UTC,history,83.2954,84.280371618451838,2.5712099753508539,,,,91.584593489684281,-7.304221871232448,,,,,,,,-0.98497161845183712
1981-10-01 00:00:00.000000 UTC,history,118.4981,112.85428450529186,2.5712099753508539,,,,91.04667048261615,21.807614022675711,,,,,,,,5.6438154947081358
1981-11-01 00:00:00.000000 UTC,history,116.9605,118.63652835567575,2.5712099753508539,,,,95.450112027654413,23.186416328021345,,,,,,,,-1.6760283556757543
1981-12-01 00:00:00.000000 UTC,history,113.2558,115.57990437378385,2.5712099753508539,,,,93.733230518333187,21.846673855450653,,,,,,,,-2.3241043737838538
1982-01-01 00:00:00.000000 UTC,history,95.9863,98.346533803711353,2.5712099753508539,,,,92.277028071058211,6.0695057326531412,,,,,,,,-2.3602338037113526
1982-02-01 00:00:00.000000 UTC,history,92.9899,91.455898885716749,2.5712099753508539,,,,90.859719141611762,0.59617974410498276,,,,,,,,1.5340011142832566
1982-03-01 00:00:00.000000 UTC,history,83.0765,82.750861760266446,2.5712099753508539,,,,92.344197364766785,-9.5933356045003446,,,,,,,,0.32563823973355
1982-04-01 00:00:00.000000 UTC,history,73.5603,77.8289409582166,2.5712099753508539,,,,92.534128047102243,-14.705187088885635,,,,,,,,-4.2686409582166078
1982-05-01 00:00:00.000000 UTC,history,76.4383,78.442038026889051,2.5712099753508539,,,,89.4276122275217,-10.985574200632653,,,,,,,,-2.003738026889053
1982-06-01 00:00:00.000000 UTC,history,78.5492,78.006191347844663,2.5712099753508539,,,,88.472985507639478,-10.466794159794823,,,,,,,,0.54300865215533634
1982-07-01 00:00:00.000000 UTC,history,76.3145,76.796374470785366,2.5712099753508539,,,,89.183774225673673,-12.38739975488831,,,,,,,,-0.48187447078537105
1982-08-01 00:00:00.000000 UTC,history,77.7653,79.394403749875536,2.5712099753508539,,,,88.873335854735473,-9.47893210485993,,,,,,,,-1.62910374987554
1982-09-01 00:00:00.000000 UTC,history,81.3017,81.103367138723044,2.5712099753508539,,,,87.8131487029444,-6.70978156422136,,,,,,,,0.1983328612769526
1982-10-01 00:00:00.000000 UTC,history,114.1349,111.92875696729901,2.5712099753508539,,,,88.2294007087362,23.699356258562819,,,,,,,,2.206143032700993
1982-11-01 00:00:00.000000 UTC,history,114.9389,113.38104144616979,2.5712099753508539,,,,89.954391324962216,23.426650121207572,,,,,,,,1.557858553830215
1982-12-01 00:00:00.000000 UTC,history,115.1824,112.63841103129214,2.5712099753508539,,,,90.993125883461488,21.645285147830652,,,,,,,,2.5439889687078647
1983-01-01 00:00:00.000000 UTC,history,95.1877,99.099073562061747,2.5712099753508539,,,,92.8315488495134,6.26752471254835,,,,,,,,-3.9113735620617405
1983-02-01 00:00:00.000000 UTC,history,87.1973,89.389638588076451,2.5712099753508539,,,,89.765746113575091,-0.37610752549863691,,,,,,,,-2.1923385880764528
1983-03-01 00:00:00.000000 UTC,history,77.9717,79.117759313294343,2.5712099753508539,,,,88.634497863180457,-9.5167385498861137,,,,,,,,-1.1460593132943444
1983-04-01 00:00:00.000000 UTC,history,73.7339,73.795797845665533,2.5712099753508539,,,,88.107412483130418,-14.31161463746488,,,,,,,,-0.061897845665527029
1983-05-01 00:00:00.000000 UTC,history,75.5696,76.453878153909642,2.5712099753508539,,,,88.280968565533527,-11.827090411623882,,,,,,,,-0.88427815390964781
1983-06-01 00:00:00.000000 UTC,history,74.7701,75.989387268998158,2.5712099753508539,,,,87.732457750099073,-11.743070481100911,,,,,,,,-1.2192872689981584
1983-07-01 00:00:00.000000 UTC,history,76.334,74.523743174196966,2.5712099753508539,,,,87.018104182377044,-12.494361008180086,,,,,,,,1.8102568258030374
1983-08-01 00:00:00.000000 UTC,history,79.558,79.234886101051941,2.5712099753508539,,,,88.5923651568742,-9.3574790558222567,,,,,,,,0.32311389894806553
1983-09-01 00:00:00.000000 UTC,history,82.8953,83.5764671585208,2.5712099753508539,,,,88.75237656633368,-5.1759094078128856,,,,,,,,-0.68116715852079324
1983-10-01 00:00:00.000000 UTC,history,110.448,112.01641288411983,2.5712099753508539,,,,88.315942888523082,23.700469995596748,,,,,,,,-1.5684128841198373
1983-11-01 00:00:00.000000 UTC,history,106.51,110.94586707626667,2.5712099753508539,,,,87.321151052568652,23.624716023698014,,,,,,,,-4.4358670762666605
1983-12-01 00:00:00.000000 UTC,history,103.9983,106.53241710889313,2.5712099753508539,,,,84.282435134177277,22.249981974715855,,,,,,,,-2.5341171088931276
1984-01-01 00:00:00.000000 UTC,history,93.8437,89.5823295376194,2.5712099753508539,,,,82.950070039817376,6.6322594978020195,,,,,,,,4.2613704623805972
1984-02-01 00:00:00.000000 UTC,history,86.322,85.524947217575587,2.5712099753508539,,,,86.481927338844145,-0.95698012126856125,,,,,,,,0.7970527824244158
1984-03-01 00:00:00.000000 UTC,history,78.9029,76.777169336802956,2.5712099753508539,,,,86.745853649079137,-9.9686843122761832,,,,,,,,2.1257306631970465
1984-04-01 00:00:00.000000 UTC,history,75.6699,74.146343850291629,2.5712099753508539,,,,88.350229199622461,-14.203885349330838,,,,,,,,1.5235561497083694
1984-05-01 00:00:00.000000 UTC,history,77.883,77.123331788057584,2.5712099753508539,,,,89.371597696709173,-12.248265908651582,,,,,,,,0.75966821194241163
1984-06-01 00:00:00.000000 UTC,history,77.669,77.210637701829185,2.5712099753508539,,,,89.885597051205821,-12.674959349376632,,,,,,,,0.45836229817081175
1984-07-01 00:00:00.000000 UTC,history,76.908,77.0215323657488,2.5712099753508539,,,,90.252898717620212,-13.231366351871417,,,,,,,,-0.11353236574879588
1984-08-01 00:00:00.000000 UTC,history,81.232,80.987505939249559,2.5712099753508539,,,,90.225175221766364,-9.2376692825168067,,,,,,,,0.24449406075044067
1984-09-01 00:00:00.000000 UTC,history,85.8844,87.1397207996538,2.5712099753508539,,,,90.521946502816434,-3.3822257031626388,,,,,,,,-1.2553207996538021
1984-10-01 00:00:00.000000 UTC,history,112.1683,112.71166636928862,2.5712099753508539,,,,89.6662033262018,23.045463043086819,,,,,,,,-0.54336636928861992
1984-11-01 00:00:00.000000 UTC,history,115.5118,113.22765208315303,2.5712099753508539,,,,89.492537098577941,23.735114984575088,,,,,,,,2.2841479168469618
1984-12-01 00:00:00.000000 UTC,history,112.8158,114.11305619449335,2.5712099753508539,,,,91.350863865122491,22.762192329370858,,,,,,,,-1.2972561944933574
1985-01-01 00:00:00.000000 UTC,history,97.6849,97.132099968306392,2.5712099753508539,,,,90.256882124110746,6.8752178441956513,,,,,,,,0.55280003169360725
1985-02-01 00:00:00.000000 UTC,history,87.1184,90.677839671082069,2.5712099753508539,,,,90.903248007504459,-0.22540833642239361,,,,,,,,-3.5594396710820746
1985-03-01 00:00:00.000000 UTC,history,79.1429,78.0075837947849,2.5712099753508539,,,,88.301467819505532,-10.293884024720629,,,,,,,,1.1353162052150907
1985-04-01 00:00:00.000000 UTC,history,76.2069,75.178960223792629,2.5712099753508539,,,,89.610963996447964,-14.432003772655341,,,,,,,,1.0279397762073756
1985-05-01 00:00:00.000000 UTC,history,77.3304,77.676728109577354,2.5712099753508539,,,,90.364020452201459,-12.687292342624108,,,,,,,,-0.34632810957735671
1985-06-01 00:00:00.000000 UTC,history,75.8357,76.898345243651463,2.5712099753508539,,,,90.105235027979674,-13.206889784328215,,,,,,,,-1.0626452436514597
1985-07-01 00:00:00.000000 UTC,history,75.1953,74.720075094294984,2.5712099753508539,,,,89.452852412664626,-14.732777318369648,,,,,,,,0.4752249057050193
1985-08-01 00:00:00.000000 UTC,history,79.9166,80.247583340458547,2.5712099753508539,,,,90.017672691219076,-9.7700893507605322,,,,,,,,-0.33098334045854472
1985-09-01 00:00:00.000000 UTC,history,89.5288,87.2103076762368,2.5712099753508539,,,,89.8264088916348,-2.6161012153979972,,,,,,,,2.3184923237632091
1985-10-01 00:00:00.000000 UTC,history,112.2728,115.08453659562943,2.5712099753508539,,,,91.688737629672545,23.395798965956882,,,,,,,,-2.8117365956294265
1985-11-01 00:00:00.000000 UTC,history,113.6916,114.81573223175121,2.5712099753508539,,,,89.464181748008983,25.351550483742223,,,,,,,,-1.1241322317512186
1985-12-01 00:00:00.000000 UTC,history,117.1114,113.03258951530829,2.5712099753508539,,,,89.0162851042586,24.016304411049688,,,,,,,,4.078810484691715
1986-01-01 00:00:00.000000 UTC,history,97.3994,98.227908427390062,2.5712099753508539,,,,92.269162890806726,5.9587455365833328,,,,,,,,-0.82850842739006225
1986-02-01 00:00:00.000000 UTC,history,93.6471,91.786956252413574,2.5712099753508539,,,,91.341864190447012,0.44509206196655526,,,,,,,,1.8601437475864202
