time_series_timestamp,time_series_type,time_series_data,time_series_adjusted_data,standard_error,confidence_level,prediction_interval_lower_bound,prediction_interval_upper_bound,trend,seasonal_period_yearly,seasonal_period_quarterly,seasonal_period_monthly,seasonal_period_weekly,seasonal_period_daily,holiday_effect,spikes_and_dips,step_changes,residual
1986-03-01 00:00:00.000000 UTC,history,78.8262,82.858850301201343,2.5712099753508539,,,,92.913586380168141,-10.0547360789668,,,,,,,,-4.0326503012013433
1986-04-01 00:00:00.000000 UTC,history,73.6548,74.512282154752924,2.5712099753508539,,,,89.8269405347163,-15.314658379963378,,,,,,,,-0.85748215475292966
1986-05-01 00:00:00.000000 UTC,history,76.5236,75.84618713695113,2.5712099753508539,,,,89.701412717514913,-13.855225580563785,,,,,,,,0.67741286304887183
1986-06-01 00:00:00.000000 UTC,history,76.7767,76.711376203226123,2.5712099753508539,,,,90.395878285519615,-13.684502082293491,,,,,,,,0.065323796773881782
1986-07-01 00:00:00.000000 UTC,history,73.4034,74.984325695312208,2.5712099753508539,,,,90.479026762669477,-15.494701067357273,,,,,,,,-1.5809256953122031
1986-08-01 00:00:00.000000 UTC,history,79.5478,79.716718225112814,2.5712099753508539,,,,89.399152114739323,-9.6824338896265054,,,,,,,,-0.16891822511281873
1986-09-01 00:00:00.000000 UTC,history,88.4485,87.421148222823845,2.5712099753508539,,,,89.5372028127118,-2.1160545898879524,,,,,,,,1.0273517771761504
1986-10-01 00:00:00.000000 UTC,history,115.9014,114.66089567325339,2.5712099753508539,,,,90.422204699416667,24.238690973836722,,,,,,,,1.2405043267466027
1986-11-01 00:00:00.000000 UTC,history,119.4066,117.6482342157251,2.5712099753508539,,,,91.344412004393149,26.303822211331944,,,,,,,,1.7583657842749005
1986-12-01 00:00:00.000000 UTC,history,115.4294,117.492112228834,2.5712099753508539,,,,92.630380323787278,24.861731905046732,,,,,,,,-2.0627122288340018
1987-01-01 00:00:00.000000 UTC,history,97.1736,94.996729224721264,2.5712099753508539,,,,91.020108434677113,3.9766207900441572,,,,,,,,2.1768707752787293
1987-02-01 00:00:00.000000 UTC,history,94.2793,93.625909165020857,2.5712099753508539,,,,92.9528160849312,0.67309308008965041,,,,,,,,0.65339083497914885
1987-03-01 00:00:00.000000 UTC,history,83.6225,83.788392326793812,2.5712099753508539,,,,93.3214099362511,-9.5330176094572945,,,,,,,,-0.16589232679380927
1987-04-01 00:00:00.000000 UTC,history,77.3408,77.2268584116061,2.5712099753508539,,,,93.234923870545487,-16.008065458939388,,,,,,,,0.11394158839389945
1987-05-01 00:00:00.000000 UTC,history,78.0336,78.56817809917041,2.5712099753508539,,,,93.43985165158027,-14.871673552409852,,,,,,,,-0.53457809917040322
1987-06-01 00:00:00.000000 UTC,history,79.1708,79.623528429351666,2.5712099753508539,,,,93.133742199812261,-13.510213770460595,,,,,,,,-0.4527284293516658
1987-07-01 00:00:00.000000 UTC,history,76.1298,78.329579449471254,2.5712099753508539,,,,92.954372263416928,-14.624792813945675,,,,,,,,-2.1997794494712508
1987-08-01 00:00:00.000000 UTC,history,83.526,83.306027122976715,2.5712099753508539,,,,91.466525420327329,-8.1604982973506086,,,,,,,,0.21997287702328094
1987-09-01 00:00:00.000000 UTC,history,90.7704,90.444239308577608,2.5712099753508539,,,,91.956807090908569,-1.5125677823309667,,,,,,,,0.32616069142238757
1987-10-01 00:00:00.000000 UTC,history,121.6259,116.53249449725203,2.5712099753508539,,,,92.280503705917809,24.251990791334226,,,,,,,,5.09340550274797
1987-11-01 00:00:00.000000 UTC,history,124.8565,121.81596330843303,2.5712099753508539,,,,96.141242676082157,25.674720632350862,,,,,,,,3.0405366915669703
1987-12-01 00:00:00.000000 UTC,history,122.6595,122.05993622795077,2.5712099753508539,,,,97.990333550464157,24.069602677486607,,,,,,,,0.59956377204922262
1988-01-01 00:00:00.000000 UTC,history,95.8055,100.03770878009119,2.5712099753508539,,,,98.231204653504051,1.8065041265871489,,,,,,,,-4.2322087800911987
1988-02-01 00:00:00.000000 UTC,history,95.301,95.329578684480822,2.5712099753508539,,,,95.123997824491056,0.20558085998976416,,,,,,,,-0.028578684480820016
1988-03-01 00:00:00.000000 UTC,history,89.874,86.8352888757812,2.5712099753508539,,,,95.635602099129159,-8.8003132233479633,,,,,,,,3.0387111242187927
1988-04-01 00:00:00.000000 UTC,history,80.8266,82.325912161730884,2.5712099753508539,,,,98.003228450861755,-15.67731628913087,,,,,,,,-1.4993121617308844
1988-05-01 00:00:00.000000 UTC,history,82.4593,81.4602637430324,2.5712099753508539,,,,96.68228505278428,-15.222021309751884,,,,,,,,0.99903625696759946
1988-06-01 00:00:00.000000 UTC,history,86.7724,84.806109280779935,2.5712099753508539,,,,97.681252588108066,-12.875143307328134,,,,,,,,1.9662907192200691
1988-07-01 00:00:00.000000 UTC,history,90.7579,86.212443293191512,2.5712099753508539,,,,99.14646986893743,-12.934026575745921,,,,,,,,4.5454567068084941
1988-08-01 00:00:00.000000 UTC,history,98.0626,96.080350184636387,2.5712099753508539,,,,102.43294382237713,-6.3525936377407444,,,,,,,,1.9822498153636161
1988-09-01 00:00:00.000000 UTC,history,102.5171,102.68679967122931,2.5712099753508539,,,,103.55006752893024,-0.86326785770093661,,,,,,,,-0.16969967122930996
1988-10-01 00:00:00.000000 UTC,history,125.7369,125.92966401393598,2.5712099753508539,,,,103.32586553065678,22.603798483279192,,,,,,,,-0.19276401393597098
1988-11-01 00:00:00.000000 UTC,history,123.499,127.81523205185991,2.5712099753508539,,,,103.30292707093007,24.512304980929844,,,,,,,,-4.3162320518599131
1988-12-01 00:00:00.000000 UTC,history,122.454,123.93351237862129,2.5712099753508539,,,,100.21361270165376,23.719899676967522,,,,,,,,-1.479512378621294
1989-01-01 00:00:00.000000 UTC,history,102.9508,99.353580762377135,2.5712099753508539,,,,99.653949401931555,-0.300368639554422,,,,,,,,3.5972192376228662
1989-02-01 00:00:00.000000 UTC,history,102.3499,102.06229540830115,2.5712099753508539,,,,102.58449520022469,-0.52219979192353472,,,,,,,,0.28760459169885166
1989-03-01 00:00:00.000000 UTC,history,93.4219,94.365352297184685,2.5712099753508539,,,,102.53669919701539,-8.1713468998307111,,,,,,,,-0.9434522971846917
1989-04-01 00:00:00.000000 UTC,history,88.7382,86.58235426386068,2.5712099753508539,,,,101.90867516085797,-15.326320896997295,,,,,,,,2.1558457361393266
1989-05-01 00:00:00.000000 UTC,history,87.9183,88.283800460661567,2.5712099753508539,,,,103.71212815866423,-15.428327698002665,,,,,,,,-0.36550046066156483
1989-06-01 00:00:00.000000 UTC,history,90.5658,91.394376211975526,2.5712099753508539,,,,103.32458927357938,-11.930213061603855,,,,,,,,-0.82857621197553044
1989-07-01 00:00:00.000000 UTC,history,89.734,91.921626669515774,2.5712099753508539,,,,102.84834869397977,-10.926722024464004,,,,,,,,-2.1876266695157796
1989-08-01 00:00:00.000000 UTC,history,96.5697,97.09733414974211,2.5712099753508539,,,,101.40769552495365,-4.3103613752115466,,,,,,,,-0.52763414974211287
1989-09-01 00:00:00.000000 UTC,history,101.0261,101.64341492389059,2.5712099753508539,,,,101.34036869202143,0.3030462318691643,,,,,,,,-0.61731492389058928
1989-10-01 00:00:00.000000 UTC,history,120.0367,120.90739533891968,2.5712099753508539,,,,101.03780737772321,19.869587961196473,,,,,,,,-0.87069533891968831
1989-11-01 00:00:00.000000 UTC,history,123.3104,123.63105938896359,2.5712099753508539,,,,100.55578120772972,23.075278181233863,,,,,,,,-0.32065938896359114
1989-12-01 00:00:00.000000 UTC,history,125.996,123.50596681707653,2.5712099753508539,,,,100.50881481096081,22.997152006115709,,,,,,,,2.4900331829234688
1990-01-01 00:00:00.000000 UTC,history,99.9894,101.11669658855212,2.5712099753508539,,,,102.49775768445784,-1.3810610959057223,,,,,,,,-1.1272965885521131
1990-02-01 00:00:00.000000 UTC,history,101.2116,100.95243013939771,2.5712099753508539,,,,101.50936334025023,-0.55693320085253062,,,,,,,,0.25916986060229874
1990-03-01 00:00:00.000000 UTC,history,94.8477,94.049264385353951,2.5712099753508539,,,,101.91995604477751,-7.8706916594235548,,,,,,,,0.79843561464605273
1990-04-01 00:00:00.000000 UTC,history,88.4239,88.063119898457174,2.5712099753508539,,,,102.59114474139918,-14.528024842942003,,,,,,,,0.36078010154282936
1990-05-01 00:00:00.000000 UTC,history,88.6775,87.724060131038613,2.5712099753508539,,,,102.8818899904458,-15.157829859407187,,,,,,,,0.95343986896138233
1990-06-01 00:00:00.000000 UTC,history,92.761,92.95744458241073,2.5712099753508539,,,,103.65812036809959,-10.700675785688858,,,,,,,,-0.19644458241073437
1990-07-01 00:00:00.000000 UTC,history,96.9885,93.371445990140572,2.5712099753508539,,,,103.51844135607227,-10.146995365931696,,,,,,,,3.61705400985943
1990-08-01 00:00:00.000000 UTC,history,102.3169,102.97141022358898,2.5712099753508539,,,,106.33351378756622,-3.3621035639772447,,,,,,,,-0.65451022358897148
1990-09-01 00:00:00.000000 UTC,history,108.6388,106.66251526663396,2.5712099753508539,,,,105.58257532997106,1.079939936662903,,,,,,,,1.9762847333660432
1990-10-01 00:00:00.000000 UTC,history,124.4571,124.74790209809046,2.5712099753508539,,,,107.22306929640762,17.524832801682852,,,,,,,,-0.29080209809046664
1990-11-01 00:00:00.000000 UTC,history,133.202,129.157731020996,2.5712099753508539,,,,106.90934740039209,22.248383620603907,,,,,,,,4.0442689790039879
1990-12-01 00:00:00.000000 UTC,history,134.4426,131.99688927956046,2.5712099753508539,,,,110.05193405747411,21.94495522208636,,,,,,,,2.4457107204395356
1991-01-01 00:00:00.000000 UTC,history,107.4831,110.15109113561468,2.5712099753508539,,,,111.56484077113592,-1.413749635521238,,,,,,,,-2.6679911356146846
1991-02-01 00:00:00.000000 UTC,history,111.408,108.69904087484866,2.5712099753508539,,,,109.43434839696258,-0.73530752211390682,,,,,,,,2.7089591251513383
1991-03-01 00:00:00.000000 UTC,history,104.8112,103.87350708713933,2.5712099753508539,,,,111.82447764514646,-7.9509705580071319,,,,,,,,0.937692912860669
1991-04-01 00:00:00.000000 UTC,history,96.0485,98.478284531576335,2.5712099753508539,,,,112.35064302976245,-13.872358498186117,,,,,,,,-2.4297845315763311
1991-05-01 00:00:00.000000 UTC,history,94.9222,95.5948896797496,2.5712099753508539,,,,110.55049340557103,-14.955603725821428,,,,,,,,-0.67268967974959537
1991-06-01 00:00:00.000000 UTC,history,102.6901,100.39444512790185,2.5712099753508539,,,,110.39979474123231,-10.005349613330468,,,,,,,,2.2956548720981544
1991-07-01 00:00:00.000000 UTC,history,100.1583,102.43637539952728,2.5712099753508539,,,,112.27981170966763,-9.8434363101403424,,,,,,,,-2.2780753995272818
1991-08-01 00:00:00.000000 UTC,history,109.7879,107.21941275452913,2.5712099753508539,,,,110.45472870031878,-3.2353159457896483,,,,,,,,2.5684872454708625
1991-09-01 00:00:00.000000 UTC,history,111.1361,114.46253303761446,2.5712099753508539,,,,112.7007402698929,1.7617927677215557,,,,,,,,-3.3264330376144642
1991-10-01 00:00:00.000000 UTC,history,124.0982,126.91506475681214,2.5712099753508539,,,,110.06776818776002,16.847296569052123,,,,,,,,-2.8168647568121372
1991-11-01 00:00:00.000000 UTC,history,129.3138,130.14633497365267,2.5712099753508539,,,,108.4123697915748,21.733965182077871,,,,,,,,-0.83253497365268458
1991-12-01 00:00:00.000000 UTC,history,124.9696,128.87791088087923,2.5712099753508539,,,,108.18200261720247,20.695908263676746,,,,,,,,-3.9083108808792275
1992-01-01 00:00:00.000000 UTC,history,104.3101,104.76317412163452,2.5712099753508539,,,,105.46120469399928,-0.6980305723647573,,,,,,,,-0.45307412163451488
1992-02-01 00:00:00.000000 UTC,history,102.787,104.45839576727342,2.5712099753508539,,,,105.62401972256845,-1.1656239552950256,,,,,,,,-1.6713957672734097
1992-03-01 00:00:00.000000 UTC,history,94.9205,96.649605723283429,2.5712099753508539,,,,104.52943521560849,-7.8798294923250554,,,,,,,,-1.7291057232834248
1992-04-01 00:00:00.000000 UTC,history,92.0467,89.685897173819441,2.5712099753508539,,,,103.51556517437014,-13.8296680005507,,,,,,,,2.36080282618056
1992-05-01 00:00:00.000000 UTC,history,89.7304,90.302519426916,2.5712099753508539,,,,105.55129460159621,-15.248775174680203,,,,,,,,-0.5721194269160037
1992-06-01 00:00:00.000000 UTC,history,92.8576,95.394115297294661,2.5712099753508539,,,,104.98918462199416,-9.5950693246995,,,,,,,,-2.5365152972946561
1992-07-01 00:00:00.000000 UTC,history,92.1938,93.790322535635752,2.5712099753508539,,,,103.26285482280623,-9.4725322871704822,,,,,,,,-1.5965225356357564
1992-08-01 00:00:00.000000 UTC,history,96.2302,99.826372682187383,2.5712099753508539,,,,102.43546599603719,-2.6090933138498187,,,,,,,,-3.5961726821873867
1992-09-01 00:00:00.000000 UTC,history,104.1677,102.75891752752119,2.5712099753508539,,,,100.02451037840001,2.7344071491211883,,,,,,,,1.4087824724788049
1992-10-01 00:00:00.000000 UTC,history,118.988,118.99832868133353,2.5712099753508539,,,,101.54125077080022,17.457077910533307,,,,,,,,-0.010328681333533041
1992-11-01 00:00:00.000000 UTC,history,122.1755,122.16134698006903,2.5712099753508539,,,,101.49386225863383,20.667484721435198,,,,,,,,0.014153019930972732
1992-12-01 00:00:00.000000 UTC,history,121.4803,120.82491379423949,2.5712099753508539,,,,101.60873651534712,19.216177278892378,,,,,,,,0.65538620576050732
1993-01-01 00:00:00.000000 UTC,history,105.0701,102.5880947771084,2.5712099753508539,,,,102.19833654491913,0.38975823218926092,,,,,,,,2.4820052228916012
1993-02-01 00:00:00.000000 UTC,history,102.2842,101.72199944176499,2.5712099753508539,,,,104.08223390321224,-2.3602344614472539,,,,,,,,0.56220055823500559
1993-03-01 00:00:00.000000 UTC,history,94.8146,96.35867901769673,2.5712099753508539,,,,104.35199133900227,-7.9933123213055373,,,,,,,,-1.5440790176967312
1993-04-01 00:00:00.000000 UTC,history,89.6044,89.675053851714821,2.5712099753508539,,,,103.24910405352406,-13.574050201809239,,,,,,,,-0.07065385171482319
1993-05-01 00:00:00.000000 UTC,history,88.4397,88.234866647222717,2.5712099753508539,,,,103.45654383372585,-15.221677186503127,,,,,,,,0.20483335277728543
1993-06-01 00:00:00.000000 UTC,history,94.8144,94.166293870823054,2.5712099753508539,,,,103.71944703195648,-9.5531531611334231,,,,,,,,0.64810612917695209
1993-07-01 00:00:00.000000 UTC,history,95.7128,95.2925576161156,2.5712099753508539,,,,104.28427464591751,-8.991717029801908,,,,,,,,0.42024238388439983
1993-08-01 00:00:00.000000 UTC,history,103.4214,101.94704477672033,2.5712099753508539,,,,104.63453100318517,-2.6874862264648454,,,,,,,,1.4743552232796731
1993-09-01 00:00:00.000000 UTC,history,108.6304,109.01480780461979,2.5712099753508539,,,,105.79239507172231,3.2224127328974803,,,,,,,,-0.38440780461979784
1993-10-01 00:00:00.000000 UTC,history,124.8315,123.17701329607328,2.5712099753508539,,,,105.45995816880776,17.717055127265517,,,,,,,,1.6544867039267217
1993-11-01 00:00:00.000000 UTC,history,124.8048,126.22612307878273,2.5712099753508539,,,,106.83355147351858,19.392571605264145,,,,,,,,-1.4213230787827342
1993-12-01 00:00:00.000000 UTC,history,122.772,124.83839217064704,2.5712099753508539,,,,105.71115036425303,19.127241806394011,,,,,,,,-2.0663921706470347
1994-01-01 00:00:00.000000 UTC,history,105.333,105.32921923247117,2.5712099753508539,,,,104.42088612740235,0.90833310506882592,,,,,,,,0.0037807675288235032
1994-02-01 00:00:00.000000 UTC,history,100.7475,101.35577078393783,2.5712099753508539,,,,104.73673680885071,-3.3809660249128837,,,,,,,,-0.60827078393782585
1994-03-01 00:00:00.000000 UTC,history,98.4825,96.5467213731047,2.5712099753508539,,,,104.38696628380868,-7.84024491070398,,,,,,,,1.9357786268952992
1994-04-01 00:00:00.000000 UTC,history,89.3258,92.523912641942815,2.5712099753508539,,,,105.99262187301314,-13.468709231070314,,,,,,,,-3.1981126419428136
1994-05-01 00:00:00.000000 UTC,history,87.0124,88.814657792411182,2.5712099753508539,,,,103.51936831935329,-14.704710526942108,,,,,,,,-1.8022577924111829
1994-06-01 00:00:00.000000 UTC,history,93.7943,93.239441522803446,2.5712099753508539,,,,102.60602348254116,-9.3665819597377133,,,,,,,,0.55485847719656078
1994-07-01 00:00:00.000000 UTC,history,96.4548,94.543090089940065,2.5712099753508539,,,,103.30518018983848,-8.762090099898419,,,,,,,,1.9117099100599404
1994-08-01 00:00:00.000000 UTC,history,102.9823,102.16118838650888,2.5712099753508539,,,,104.77486315239361,-2.6136747658847224,,,,,,,,0.82111161349111228
1994-09-01 00:00:00.000000 UTC,history,109.7563,108.56363342859238,2.5712099753508539,,,,105.29519059652165,3.2684428320707357,,,,,,,,1.1926665714076137
1994-10-01 00:00:00.000000 UTC,history,123.0683,123.33814113692492,2.5712099753508539,,,,106.20273055909649,17.135410577828424,,,,,,,,-0.26984113692492429
1994-11-01 00:00:00.000000 UTC,history,123.1853,124.96271268918646,2.5712099753508539,,,,105.98414715741549,18.978565531770968,,,,,,,,-1.7774126891864626
1994-12-01 00:00:00.000000 UTC,history,124.9834,125.06963656853732,2.5712099753508539,,,,104.7920654305828,20.277571137954528,,,,,,,,-0.086236568537316316
1995-01-01 00:00:00.000000 UTC,history,107.7064,105.17428918751403,2.5712099753508539,,,,105.01159237714984,0.16269681036420247,,,,,,,,2.5321108124859677
1995-02-01 00:00:00.000000 UTC,history,99.2227,103.3543541727839,2.5712099753508539,,,,107.00805525317855,-3.6537010803946615,,,,,,,,-4.1316541727838967
1995-03-01 00:00:00.000000 UTC,history,96.1946,96.766007405732537,2.5712099753508539,,,,103.77952363506587,-7.01351622933334,,,,,,,,-0.57140740573254334
1995-04-01 00:00:00.000000 UTC,history,94.2656,90.341452687539089,2.5712099753508539,,,,103.87694401009109,-13.535491322552,,,,,,,,3.9241473124609172
1995-05-01 00:00:00.000000 UTC,history,93.5966,92.808148406546181,2.5712099753508539,,,,106.95861732189616,-14.150468915349975,,,,,,,,0.78845159345381433
1995-06-01 00:00:00.000000 UTC,history,98.2886,97.8908298127538,2.5712099753508539,,,,107.25037154517148,-9.3595417324176839,,,,,,,,0.39777018724620916
1995-07-01 00:00:00.000000 UTC,history,98.2274,97.8803622335683,2.5712099753508539,,,,107.56965850668358,-9.68929627311528,,,,,,,,0.34703776643169704
1995-08-01 00:00:00.000000 UTC,history,102.2729,105.25897041223749,2.5712099753508539,,,,107.89084513607969,-2.6318747238422016,,,,,,,,-2.9860704122374813
1995-09-01 00:00:00.000000 UTC,history,107.2035,108.76723204089994,2.5712099753508539,,,,105.73665619121047,3.0305758496894732,,,,,,,,-1.5637320408999358
1995-10-01 00:00:00.000000 UTC,history,120.4112,120.99172335237995,2.5712099753508539,,,,104.97930126317587,16.012422089204087,,,,,,,,-0.58052335237995578
1995-11-01 00:00:00.000000 UTC,history,123.8626,124.12645268905831,2.5712099753508539,,,,104.80928702434409,19.317165664714217,,,,,,,,-0.26385268905831083
1995-12-01 00:00:00.000000 UTC,history,128.9061,126.24695337242807,2.5712099753508539,,,,104.77514344044465,21.471809931983412,,,,,,,,2.6591466275719426
1996-01-01 00:00:00.000000 UTC,history,104.1852,106.68721091138526,2.5712099753508539,,,,106.88417583456349,-0.19696492317822789,,,,,,,,-2.5020109113852698
1996-02-01 00:00:00.000000 UTC,history,105.5477,101.66636664746993,2.5712099753508539,,,,104.85554296159668,-3.1891763141267488,,,,,,,,3.8813333525300777
1996-03-01 00:00:00.000000 UTC,history,102.9177,101.48127076356192,2.5712099753508539,,,,108.10131482795043,-6.6200440643885141,,,,,,,,1.4364292364380731
1996-04-01 00:00:00.000000 UTC,history,94.808,95.663815451490834,2.5712099753508539,,,,108.8796447778341,-13.21582932634327,,,,,,,,-0.85581545149082672
1996-05-01 00:00:00.000000 UTC,history,97.0557,94.8586559196409,2.5712099753508539,,,,108.20023221780055,-13.341576298159646,,,,,,,,2.197044080359106
1996-06-01 00:00:00.000000 UTC,history,100.4093,100.71198605622448,2.5712099753508539,,,,110.02544998707219,-9.3134639308477158,,,,,,,,-0.30268605622447353
1996-07-01 00:00:00.000000 UTC,history,98.2829,98.721899589582,2.5712099753508539,,,,109.68047633655249,-10.958576746970499,,,,,,,,-0.43899958958199647
1996-08-01 00:00:00.000000 UTC,history,108.0978,106.61582117902545,2.5712099753508539,,,,109.48778589293183,-2.8719647139063746,,,,,,,,1.481978820974561
1996-09-01 00:00:00.000000 UTC,history,114.7798,113.07492620314885,2.5712099753508539,,,,110.73853869027238,2.3363875128764695,,,,,,,,1.704873796851146
1996-10-01 00:00:00.000000 UTC,history,126.2366,126.910332987966,2.5712099753508539,,,,111.96018759728165,14.950145390684353,,,,,,,,-0.67373298796600523
1996-11-01 00:00:00.000000 UTC,history,133.8463,131.02152816140435,2.5712099753508539,,,,111.38903443569751,19.63249372570683,,,,,,,,2.8247718385956659
1996-12-01 00:00:00.000000 UTC,history,136.151,135.26939939735445,2.5712099753508539,,,,113.66293026588856,21.606469131465875,,,,,,,,0.8816006026455625
1997-01-01 00:00:00.000000 UTC,history,110.6349,114.04342493782697,2.5712099753508539,,,,114.13559603959669,-0.092171101769729,,,,,,,,-3.408524937826968
1997-02-01 00:00:00.000000 UTC,history,109.6545,109.51635766960334,2.5712099753508539,,,,111.61275369814084,-2.0963960285375052,,,,,,,,0.13814233039666135
1997-03-01 00:00:00.000000 UTC,history,106.5499,105.51599018433323,2.5712099753508539,,,,112.16482709955275,-6.6488369152195164,,,,,,,,1.0339098156667603
1997-04-01 00:00:00.000000 UTC,history,98.1605,100.12854988566158,2.5712099753508539,,,,113.02354212275833,-12.894992237096741,,,,,,,,-1.9680498856615856
1997-05-01 00:00:00.000000 UTC,history,97.3783,99.068140326735261,2.5712099753508539,,,,111.55725276079266,-12.489112434057404,,,,,,,,-1.6898403267352649
