time_series_timestamp,time_series_type,time_series_data,time_series_adjusted_data,standard_error,confidence_level,prediction_interval_lower_bound,prediction_interval_upper_bound,trend,seasonal_period_yearly,seasonal_period_quarterly,seasonal_period_monthly,seasonal_period_weekly,seasonal_period_daily,holiday_effect,spikes_and_dips,step_changes,residual
1997-06-01 00:00:00.000000 UTC,history,101.575,101.37424519155442,2.5712099753508539,,,,110.60271546081194,-9.2284702692575067,,,,,,,,0.20075480844558058
1997-07-01 00:00:00.000000 UTC,history,98.3122,99.509161187504148,2.5712099753508539,,,,111.02693481148678,-11.517773623982638,,,,,,,,-1.1969611875041437
1997-08-01 00:00:00.000000 UTC,history,109.9673,107.40932516178682,2.5712099753508539,,,,110.21906295473698,-2.809737792950163,,,,,,,,2.5579748382131697
1997-09-01 00:00:00.000000 UTC,history,115.0362,114.19707703616673,2.5712099753508539,,,,112.34751533930947,1.8495616968572703,,,,,,,,0.83912296383326179
1997-10-01 00:00:00.000000 UTC,history,129.5071,127.34190164420144,2.5712099753508539,,,,112.81564947992486,14.52625216427659,,,,,,,,2.1651983557985659
1997-11-01 00:00:00.000000 UTC,history,135.1607,133.77545983793649,2.5712099753508539,,,,114.44512696679698,19.330332871139525,,,,,,,,1.3852401620634964
1997-12-01 00:00:00.000000 UTC,history,136.0268,135.821176061119,2.5712099753508539,,,,115.3595535611434,20.461622499975583,,,,,,,,0.20562393888101838
1998-01-01 00:00:00.000000 UTC,history,119.7766,116.11727733896454,2.5712099753508539,,,,115.47526827201744,0.64200906694709559,,,,,,,,3.6593226610354606
1998-02-01 00:00:00.000000 UTC,history,117.1886,116.80686001797801,2.5712099753508539,,,,118.28098641202864,-1.4741263940506233,,,,,,,,0.38173998202198334
1998-03-01 00:00:00.000000 UTC,history,110.8164,111.17935014637483,2.5712099753508539,,,,118.29694304747514,-7.1175929011003056,,,,,,,,-0.36295014637482836
1998-04-01 00:00:00.000000 UTC,history,106.1647,106.4313839115591,2.5712099753508539,,,,118.09137825345685,-11.659994341897761,,,,,,,,-0.26668391155909887
1998-05-01 00:00:00.000000 UTC,history,107.1149,106.12007742086678,2.5712099753508539,,,,118.03304343254867,-11.91296601168189,,,,,,,,0.99482257913322769
1998-06-01 00:00:00.000000 UTC,history,110.8432,109.915466824451,2.5712099753508539,,,,118.90376029624414,-8.9882934717931455,,,,,,,,0.92773317554899393
1998-07-01 00:00:00.000000 UTC,history,109.0117,108.43154683769603,2.5712099753508539,,,,119.59650267106352,-11.164955833367486,,,,,,,,0.58015316230397218
1998-08-01 00:00:00.000000 UTC,history,117.6771,116.89610351095618,2.5712099753508539,,,,120.03738303619672,-3.1412795252405354,,,,,,,,0.78099648904381525
1998-09-01 00:00:00.000000 UTC,history,120.9282,122.02007033575003,2.5712099753508539,,,,120.66301279986958,1.3570575358804511,,,,,,,,-1.0918703357500306
1998-10-01 00:00:00.000000 UTC,history,132.6661,134.17961638841811,2.5712099753508539,,,,119.87445440522353,14.305161983194576,,,,,,,,-1.5135163884181111
1998-11-01 00:00:00.000000 UTC,history,136.9855,136.39663013094483,2.5712099753508539,,,,118.96220435803485,17.434425772909965,,,,,,,,0.58886986905517347
1998-12-01 00:00:00.000000 UTC,history,135.9605,138.04517501344753,2.5712099753508539,,,,119.65736464026006,18.387810373187484,,,,,,,,-2.0846750134475371
1999-01-01 00:00:00.000000 UTC,history,117.3789,119.70724695225941,2.5712099753508539,,,,118.14945460741752,1.5577923448418889,,,,,,,,-2.3283469522594089
1999-02-01 00:00:00.000000 UTC,history,114.6903,115.62778870548676,2.5712099753508539,,,,116.73157344794234,-1.1037847424555784,,,,,,,,-0.93748870548677132
1999-03-01 00:00:00.000000 UTC,history,107.101,109.14228978883287,2.5712099753508539,,,,116.37351312282351,-7.23122333399064,,,,,,,,-2.04128978883287
1999-04-01 00:00:00.000000 UTC,history,106.2725,105.48813651089358,2.5712099753508539,,,,115.0528198868063,-9.5646833759127148,,,,,,,,0.78436348910641129
1999-05-01 00:00:00.000000 UTC,history,107.8371,104.82807281997026,2.5712099753508539,,,,115.94703834924655,-11.118965529276299,,,,,,,,3.0090271800297472
1999-06-01 00:00:00.000000 UTC,history,108.3356,110.11942240670311,2.5712099753508539,,,,118.21005803501076,-8.0906356283076448,,,,,,,,-1.7838224067031092
1999-07-01 00:00:00.000000 UTC,history,107.8132,106.72370928699905,2.5712099753508539,,,,116.68039289276786,-9.9566836057688,,,,,,,,1.0894907130009415
1999-08-01 00:00:00.000000 UTC,history,112.5035,114.60960533597644,2.5712099753508539,,,,117.77555583248275,-3.165950496506309,,,,,,,,-2.1061053359764372
1999-09-01 00:00:00.000000 UTC,history,116.6453,117.82638066686489,2.5712099753508539,,,,116.20088293150283,1.6254977353620554,,,,,,,,-1.1810806668648866
1999-10-01 00:00:00.000000 UTC,history,131.6485,128.98481491397138,2.5712099753508539,,,,115.63898149900264,13.345833414968739,,,,,,,,2.6636850860286359
1999-11-01 00:00:00.000000 UTC,history,131.763,132.83127536837975,2.5712099753508539,,,,117.84449236033274,14.986783008046999,,,,,,,,-1.0682753683797444
1999-12-01 00:00:00.000000 UTC,history,134.5654,133.29590652297375,2.5712099753508539,,,,116.88239596921986,16.413510553753895,,,,,,,,1.2694934770262591
2000-01-01 00:00:00.000000 UTC,history,123.1325,119.35309736090038,2.5712099753508539,,,,118.03888857014962,1.3142087907507478,,,,,,,,3.7794026390996152
2000-02-01 00:00:00.000000 UTC,history,119.7423,119.70782802448217,2.5712099753508539,,,,120.82598577152319,-1.1181577470410273,,,,,,,,0.034471975517831766
2000-03-01 00:00:00.000000 UTC,history,113.9508,113.90856216016415,2.5712099753508539,,,,120.57131443939544,-6.6627522792312908,,,,,,,,0.042237839835848945
2000-04-01 00:00:00.000000 UTC,history,115.9481,112.34673644028393,2.5712099753508539,,,,120.70254225999054,-8.3558058197065979,,,,,,,,3.6013635597160629
2000-05-01 00:00:00.000000 UTC,history,108.7202,112.82392920673911,2.5712099753508539,,,,123.48171087948776,-10.657781672748662,,,,,,,,-4.1037292067391036
2000-06-01 00:00:00.000000 UTC,history,114.2071,113.25322578325294,2.5712099753508539,,,,120.16542943670582,-6.9122036534528783,,,,,,,,0.95387421674705308
2000-07-01 00:00:00.000000 UTC,history,111.8737,112.8588097484915,2.5712099753508539,,,,121.39514180979253,-8.53633206130104,,,,,,,,-0.98510974849149591
2000-08-01 00:00:00.000000 UTC,history,117.9027,118.26797471804457,2.5712099753508539,,,,120.66848795739466,-2.4005132393500848,,,,,,,,-0.36527471804457434
2000-09-01 00:00:00.000000 UTC,history,125.6499,123.02605415004092,2.5712099753508539,,,,120.59993183148393,2.4261223185569967,,,,,,,,2.623845849959082
2000-10-01 00:00:00.000000 UTC,history,136.8146,134.3510553082493,2.5712099753508539,,,,122.69298769933465,11.658067608914646,,,,,,,,2.4635446917507124
2000-11-01 00:00:00.000000 UTC,history,135.6331,137.46801829382841,2.5712099753508539,,,,124.36334305825565,13.104675235572767,,,,,,,,-1.8349182938283946
2000-12-01 00:00:00.000000 UTC,history,138.704,137.29742479156965,2.5712099753508539,,,,122.85101978261052,14.446405008959132,,,,,,,,1.406575208430354
2001-01-01 00:00:00.000000 UTC,history,122.5767,125.04276049365475,2.5712099753508539,,,,124.18734583004949,0.8554146636052552,,,,,,,,-2.4660604936547514
2001-02-01 00:00:00.000000 UTC,history,121.8879,120.94366072980868,2.5712099753508539,,,,122.31260663851347,-1.3689459087047937,,,,,,,,0.94423927019131781
2001-03-01 00:00:00.000000 UTC,history,118.5969,117.80277670462895,2.5712099753508539,,,,123.36892117960467,-5.5661444749757125,,,,,,,,0.79412329537105109
2001-04-01 00:00:00.000000 UTC,history,114.6967,115.73987888489219,2.5712099753508539,,,,123.96736437313113,-8.2274854882389334,,,,,,,,-1.0431788848921855
2001-05-01 00:00:00.000000 UTC,history,112.9349,112.39588062017367,2.5712099753508539,,,,123.21371013172029,-10.81782951154662,,,,,,,,0.5390193798263283
2001-06-01 00:00:00.000000 UTC,history,115.3333,118.31463905373212,2.5712099753508539,,,,123.82403087066453,-5.5093918169324,,,,,,,,-2.9813390537321283
2001-07-01 00:00:00.000000 UTC,history,113.4896,113.71781640757499,2.5712099753508539,,,,121.65387643043726,-7.9360600228622769,,,,,,,,-0.2282164075749904
2001-08-01 00:00:00.000000 UTC,history,119.6772,120.70909068278354,2.5712099753508539,,,,121.88994238341624,-1.1808517006326984,,,,,,,,-1.0318906827835406
2001-09-01 00:00:00.000000 UTC,history,123.5141,124.54411847353055,2.5712099753508539,,,,121.2484589213544,3.2956595521761445,,,,,,,,-1.0300184735305464
2001-10-01 00:00:00.000000 UTC,history,125.5298,131.03644700252525,2.5712099753508539,,,,120.6899437010898,10.34650330143544,,,,,,,,-5.5066470025252556
2001-11-01 00:00:00.000000 UTC,history,128.7324,129.80527451076983,2.5712099753508539,,,,116.79969666419605,13.005577846573797,,,,,,,,-1.0728745107698217
2001-12-01 00:00:00.000000 UTC,history,129.6597,129.58170774048259,2.5712099753508539,,,,116.6634864950359,12.918221245446695,,,,,,,,0.077992259517401408
2002-01-01 00:00:00.000000 UTC,history,117.5658,117.0812187048966,2.5712099753508539,,,,116.93372144347782,0.1474972614187772,,,,,,,,0.48458129510339631
2002-02-01 00:00:00.000000 UTC,history,114.5385,115.94378939374012,2.5712099753508539,,,,117.38972728864482,-1.4459378949047008,,,,,,,,-1.4052893937401194
2002-03-01 00:00:00.000000 UTC,history,110.3068,111.06497972056204,2.5712099753508539,,,,116.3980068686204,-5.3330271480583642,,,,,,,,-0.75817972056204042
2002-04-01 00:00:00.000000 UTC,history,104.6927,106.72879436781011,2.5712099753508539,,,,116.07969705724528,-9.35090268943517,,,,,,,,-2.036094367810108
2002-05-01 00:00:00.000000 UTC,history,101.8499,104.91313929234626,2.5712099753508539,,,,114.74466998797766,-9.831530695631395,,,,,,,,-3.0632392923462533
2002-06-01 00:00:00.000000 UTC,history,112.2162,107.89791386282688,2.5712099753508539,,,,112.77494517517036,-4.8770313123434743,,,,,,,,4.3182861371731178
2002-07-01 00:00:00.000000 UTC,history,110.4021,108.14743862463223,2.5712099753508539,,,,116.40286677413036,-8.2554281494981261,,,,,,,,2.2546613753677747
2002-08-01 00:00:00.000000 UTC,history,117.5309,117.49885355225155,2.5712099753508539,,,,117.74577965857111,-0.246926106319562,,,,,,,,0.03204644774845633
2002-09-01 00:00:00.000000 UTC,history,119.4877,121.22736087728032,2.5712099753508539,,,,117.64406824385078,3.5832926334295414,,,,,,,,-1.7396608772803148
2002-10-01 00:00:00.000000 UTC,history,124.0385,126.39589900915314,2.5712099753508539,,,,116.44943937175512,9.9464596373980143,,,,,,,,-2.3573990091531414
2002-11-01 00:00:00.000000 UTC,history,128.5738,129.06371829552967,2.5712099753508539,,,,114.97491765630005,14.088800639229616,,,,,,,,-0.48991829552966237
2002-12-01 00:00:00.000000 UTC,history,124.1789,127.08804630509476,2.5712099753508539,,,,114.95289156841709,12.135154736677679,,,,,,,,-2.9091463050947652
2003-01-01 00:00:00.000000 UTC,history,113.0303,113.47456635565433,2.5712099753508539,,,,112.94090325548626,0.5336631001680735,,,,,,,,-0.44426635565433514
2003-02-01 00:00:00.000000 UTC,history,111.1786,112.54302459132059,2.5712099753508539,,,,113.00885541331601,-0.46583082199542458,,,,,,,,-1.364424591320585
2003-03-01 00:00:00.000000 UTC,history,111.2168,105.1388610867436,2.5712099753508539,,,,112.14182723390459,-7.0029661471609845,,,,,,,,6.0779389132564035
2003-04-01 00:00:00.000000 UTC,history,105.1536,105.90678790742635,2.5712099753508539,,,,116.90686222122783,-11.000074313801484,,,,,,,,-0.75318790742635144
2003-05-01 00:00:00.000000 UTC,history,107.6101,107.06701932205567,2.5712099753508539,,,,115.83270115185442,-8.7656818297987567,,,,,,,,0.54308067794433157
2003-06-01 00:00:00.000000 UTC,history,111.6628,110.40684448490171,2.5712099753508539,,,,116.41660953812908,-6.0097650532273734,,,,,,,,1.2559555150982931
2003-07-01 00:00:00.000000 UTC,history,102.8517,108.48530751226812,2.5712099753508539,,,,117.39947045349022,-8.9141629412220986,,,,,,,,-5.6336075122681279
2003-08-01 00:00:00.000000 UTC,history,113.1477,112.72783731101994,2.5712099753508539,,,,113.18270639670583,-0.45486908568589052,,,,,,,,0.41986268898006074
2003-09-01 00:00:00.000000 UTC,history,116.8135,117.29802548765234,2.5712099753508539,,,,114.17028967233355,3.1277358153187875,,,,,,,,-0.48452548765233416
2003-10-01 00:00:00.000000 UTC,history,125.186,125.48420663751902,2.5712099753508539,,,,113.8703780142296,11.613828623289423,,,,,,,,-0.29820663751901577
2003-11-01 00:00:00.000000 UTC,history,132.7907,129.21725550541339,2.5712099753508539,,,,113.80092393359344,15.416331571819963,,,,,,,,3.573444494586596
2003-12-01 00:00:00.000000 UTC,history,128.8211,129.3758684333441,2.5712099753508539,,,,116.593870925098,12.78199750824608,,,,,,,,-0.55476843334409409
2004-01-01 00:00:00.000000 UTC,history,116.189,117.44499772822314,2.5712099753508539,,,,115.92158755766005,1.523410170563098,,,,,,,,-1.25599772822315
2004-02-01 00:00:00.000000 UTC,history,117.67,116.07564272367492,2.5712099753508539,,,,115.14646772793297,0.929174995741947,,,,,,,,1.5943572763250842
2004-03-01 00:00:00.000000 UTC,history,103.9096,107.88416803320436,2.5712099753508539,,,,116.56378078036958,-8.6796127471652174,,,,,,,,-3.9745680332043634
2004-04-01 00:00:00.000000 UTC,history,102.2036,102.02538618354288,2.5712099753508539,,,,113.54733819569461,-11.521952012151726,,,,,,,,0.17821381645711654
2004-05-01 00:00:00.000000 UTC,history,109.8036,105.76592617279711,2.5712099753508539,,,,114.18668788471415,-8.4207617119170326,,,,,,,,4.0376738272028945
2004-06-01 00:00:00.000000 UTC,history,106.296,108.76660705453358,2.5712099753508539,,,,117.27676010174143,-8.510153047207849,,,,,,,,-2.4706070545335734
2004-07-01 00:00:00.000000 UTC,history,106.1117,104.81756266481078,2.5712099753508539,,,,115.13157429892499,-10.314011634114209,,,,,,,,1.2941373351892196
2004-08-01 00:00:00.000000 UTC,history,116.232,114.57738988382373,2.5712099753508539,,,,116.44874718964098,-1.8713573058172506,,,,,,,,1.6546101161762721
2004-09-01 00:00:00.000000 UTC,history,120.729,120.10129175955046,2.5712099753508539,,,,117.65205585036995,2.44923590918051,,,,,,,,0.627708240449536
2004-10-01 00:00:00.000000 UTC,history,132.3043,131.97651368768095,2.5712099753508539,,,,118.05454726520495,13.921966422475993,,,,,,,,0.32778631231906274
2004-11-01 00:00:00.000000 UTC,history,133.1452,134.80765737853918,2.5712099753508539,,,,118.33806753085511,16.469589847684052,,,,,,,,-1.6624573785391874
2004-12-01 00:00:00.000000 UTC,history,129.9987,132.38303335883131,2.5712099753508539,,,,117.17087577461663,15.212157584214673,,,,,,,,-2.3843333588312987
2005-01-01 00:00:00.000000 UTC,history,124.5687,118.42539516954172,2.5712099753508539,,,,115.66847296025766,2.756922209284058,,,,,,,,6.1433048304582911
2005-02-01 00:00:00.000000 UTC,history,123.926,122.77654791978343,2.5712099753508539,,,,120.58567703730034,2.190870882483086,,,,,,,,1.1494520802165766
2005-03-01 00:00:00.000000 UTC,history,107.2575,112.07192240685993,2.5712099753508539,,,,120.92084064821077,-8.8489182413508463,,,,,,,,-4.8144224068599328
2005-04-01 00:00:00.000000 UTC,history,106.8015,105.83153183793685,2.5712099753508539,,,,117.32453088311539,-11.492999045178538,,,,,,,,0.96996816206315373
2005-05-01 00:00:00.000000 UTC,history,111.4551,109.18449509765698,2.5712099753508539,,,,118.63835761525903,-9.4538625176020439,,,,,,,,2.2706049023430239
2005-06-01 00:00:00.000000 UTC,history,107.194,108.91058275637528,2.5712099753508539,,,,120.33299836257285,-11.422415606197573,,,,,,,,-1.7165827563752742
2005-07-01 00:00:00.000000 UTC,history,110.2132,107.10475658253029,2.5712099753508539,,,,118.92832518104751,-11.82356859851723,,,,,,,,3.1084434174697151
2005-08-01 00:00:00.000000 UTC,history,114.8196,118.3495666058643,2.5712099753508539,,,,121.5191834413546,-3.1696168354902969,,,,,,,,-3.5299666058643027
2005-09-01 00:00:00.000000 UTC,history,119.7252,121.20909400792323,2.5712099753508539,,,,118.67993320551605,2.5291608024071781,,,,,,,,-1.4838940079232259
2005-10-01 00:00:00.000000 UTC,history,137.1695,132.90768427541965,2.5712099753508539,,,,118.03720117334632,14.87048310207334,,,,,,,,4.2618157245803445
2005-11-01 00:00:00.000000 UTC,history,136.3902,137.73570762577802,2.5712099753508539,,,,121.46278959450923,16.272918031268794,,,,,,,,-1.3455076257780263
2005-12-01 00:00:00.000000 UTC,history,139.9153,137.0882305463094,2.5712099753508539,,,,120.13216058304184,16.956069963267577,,,,,,,,2.8270694536905978
2006-01-01 00:00:00.000000 UTC,history,118.2816,126.95406584730831,2.5712099753508539,,,,122.47595310554365,4.4781127417646633,,,,,,,,-8.6724658473083167
2006-02-01 00:00:00.000000 UTC,history,117.8165,118.44731425233385,2.5712099753508539,,,,115.83817507588175,2.609139176452107,,,,,,,,-0.63081425233384891
2006-03-01 00:00:00.000000 UTC,history,108.4194,109.48219102667602,2.5712099753508539,,,,116.3522880429926,-6.8700970163165849,,,,,,,,-1.0627910266760239
2006-04-01 00:00:00.000000 UTC,history,107.5783,104.74501174493594,2.5712099753508539,,,,115.72867298279044,-10.983661237854507,,,,,,,,2.8332882550640619
2006-05-01 00:00:00.000000 UTC,history,101.9894,107.15796419800191,2.5712099753508539,,,,118.04839715075013,-10.890432952748224,,,,,,,,-5.1685641980019028
2006-06-01 00:00:00.000000 UTC,history,101.9425,101.26585149952716,2.5712099753508539,,,,114.0176187677052,-12.751767268178041,,,,,,,,0.67664850047283664
2006-07-01 00:00:00.000000 UTC,history,101.7114,102.18046981599788,2.5712099753508539,,,,115.14910099422596,-12.968631178228076,,,,,,,,-0.46906981599788367
2006-08-01 00:00:00.000000 UTC,history,112.0216,110.20868721031418,2.5712099753508539,,,,114.83462717146841,-4.6259399611542307,,,,,,,,1.812912789685825
2006-09-01 00:00:00.000000 UTC,history,118.6654,119.65059013279986,2.5712099753508539,,,,116.33471580567986,3.3158743271200035,,,,,,,,-0.98519013279985757
2006-10-01 00:00:00.000000 UTC,history,129.6397,130.63341342511956,2.5712099753508539,,,,115.52080758822984,15.112605836889706,,,,,,,,-0.99371342511955163
2006-11-01 00:00:00.000000 UTC,history,130.371,131.48983144287504,2.5712099753508539,,,,114.98457064600305,16.505260796871983,,,,,,,,-1.1188314428750346
2006-12-01 00:00:00.000000 UTC,history,132.0261,131.5772077954789,2.5712099753508539,,,,114.35608503672904,17.221122758749843,,,,,,,,0.44889220452111545
2007-01-01 00:00:00.000000 UTC,history,121.7363,119.3137588508644,2.5712099753508539,,,,114.90701135253187,4.40674749833253,,,,,,,,2.422541149135597
2007-02-01 00:00:00.000000 UTC,history,116.4986,118.12395168353217,2.5712099753508539,,,,116.76761473693639,1.3563369465957793,,,,,,,,-1.6253516835321733
2007-03-01 00:00:00.000000 UTC,history,112.6224,110.58036682327489,2.5712099753508539,,,,115.41541452437082,-4.8350477010959265,,,,,,,,2.0420331767251128
2007-04-01 00:00:00.000000 UTC,history,99.44,106.88864308903739,2.5712099753508539,,,,117.2033818062439,-10.314738717206515,,,,,,,,-7.44864308903739
2007-05-01 00:00:00.000000 UTC,history,98.0703,99.716926879379884,2.5712099753508539,,,,111.55606532166037,-11.839138442280483,,,,,,,,-1.6466268793798804
2007-06-01 00:00:00.000000 UTC,history,94.932,98.500534181492981,2.5712099753508539,,,,111.18998158738606,-12.689447405893072,,,,,,,,-3.5685341814929785
2007-07-01 00:00:00.000000 UTC,history,91.3872,95.15441291113234,2.5712099753508539,,,,108.804680471979,-13.650267560846657,,,,,,,,-3.7672129111323329
2007-08-01 00:00:00.000000 UTC,history,100.7496,100.70030737341892,2.5712099753508539,,,,106.46659945056651,-5.7662920771475887,,,,,,,,0.049292626581078025
2007-09-01 00:00:00.000000 UTC,history,110.1524,111.63392604479843,2.5712099753508539,,,,106.98895792860623,4.6449681161921976,,,,,,,,-1.4815260447984286
2007-10-01 00:00:00.000000 UTC,history,115.9774,122.40730289752591,2.5712099753508539,,,,105.9846844774643,16.42261842006161,,,,,,,,-6.4299028975259063
2007-11-01 00:00:00.000000 UTC,history,118.4564,118.97697988390306,2.5712099753508539,,,,101.45317235646812,17.523807527434943,,,,,,,,-0.52057988390305354
2007-12-01 00:00:00.000000 UTC,history,120.7117,117.57068796065786,2.5712099753508539,,,,101.82169690551987,15.74899105513799,,,,,,,,3.1410120393421295
2008-01-01 00:00:00.000000 UTC,history,108.7465,107.6368261790962,2.5712099753508539,,,,104.31539573436729,3.3214304447289158,,,,,,,,1.1096738209037937
2008-02-01 00:00:00.000000 UTC,history,101.782,104.87306722433624,2.5712099753508539,,,,104.92569620818739,-0.052628983851154443,,,,,,,,-3.0910672243362427
2008-03-01 00:00:00.000000 UTC,history,97.206,98.118917813239975,2.5712099753508539,,,,102.61595837072684,-4.4970405574868719,,,,,,,,-0.91291781323997157
2008-04-01 00:00:00.000000 UTC,history,91.8637,91.495441739600182,2.5712099753508539,,,,102.35360189116788,-10.858160151567704,,,,,,,,0.3682582603998128
2008-05-01 00:00:00.000000 UTC,history,88.9254,90.751078127973216,2.5712099753508539,,,,102.82361905504396,-12.072540927070746,,,,,,,,-1.8256781279732195
2008-06-01 00:00:00.000000 UTC,history,89.0084,88.798910077053421,2.5712099753508539,,,,101.53084914414622,-12.731939067092798,,,,,,,,0.20948992294657387
2008-07-01 00:00:00.000000 UTC,history,85.1186,88.944068454763467,2.5712099753508539,,,,101.97535710820452,-13.031288653441047,,,,,,,,-3.8254684547634668
2008-08-01 00:00:00.000000 UTC,history,88.5622,93.65882712618216,2.5712099753508539,,,,99.210443055679718,-5.5516159294975616,,,,,,,,-5.0966271261821561
